-- Merging decision tree log ---
application
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:13:5-45:19
MERGED from [androidx.browser:browser:1.4.0] /home/falcon_codes/.gradle/caches/transforms-3/52bdb465cd3537e0eb13c370deec4479/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/5fe864ad5f5af7c74e616d429114d6cf/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/7fd9a28992064adc42f534c659480819/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/12068bb774807d617706ef906863e50a/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.4.1] /home/falcon_codes/.gradle/caches/transforms-3/52cd61c1c23618e718c55be879609a8e/transformed/media-1.4.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.7.0] /home/falcon_codes/.gradle/caches/transforms-3/2a2d08b39ec1ee960b6aa9a0068cb3a9/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.webkit:webkit:1.5.0] /home/falcon_codes/.gradle/caches/transforms-3/75bda56e94a88596b5a3e98f1fd2e412/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/407e0e389525b15c3e58f2e18a57bb01/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/falcon_codes/.gradle/caches/transforms-3/731aeb845b53b67f7489925c09832239/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4eef5c53c78812d37516d2ccb0db9e2a/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/4456ec95dc8de64d8fb4368ae916802e/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/0e8b9b472468aa4cffb8fab158aca920/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/falcon_codes/.gradle/caches/transforms-3/b8e6fa73c2ac0e751dad9817c05b3367/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/c4a58261dc54c7aa6fe8cade2abbea16/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/falcon_codes/.gradle/caches/transforms-3/f461cb5a4ca1c26a97c340cd563addeb/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/falcon_codes/.gradle/caches/transforms-3/f344e5dcd9c47a856f089acfbd65e039/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4de22f44ced600f5fe97fc171f4dee9d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /home/falcon_codes/.gradle/caches/transforms-3/b7b014eaecdd3b08e7612d6e7bb1b4cb/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /home/falcon_codes/.gradle/caches/transforms-3/02cfc7d6c62a9aad1b51bae039ffa535/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /home/falcon_codes/.gradle/caches/transforms-3/ef9e646ca754c9c6315b3e4ef566afa6/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] /home/falcon_codes/.gradle/caches/transforms-3/abda64468d5c641b8ed7b9bca1e1d40a/transformed/jetified-appcompat-resources-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/b66ac9ad06d27d21314d810d1e8c4b2b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/c294df2471b71e956274c6ab032ee470/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4ed283364ec25889da36d0574f6a30f6/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/930b8555537b71b2cb1be979fdbd9a4c/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/398a5750fe3f32b017ed36c46a1be5d1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/9392bf9c28c52616a1e6580ce3b10bc6/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/34e324d325330498e53aece7b5804cea/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/0b4ea9d63e34f61f2709a2ea2bf943bf/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/3539916a2fbf8f224af02c1547d15086/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/14e4c61259648f506360e2efc12f6ada/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/56dc32fbc1242806fea7c0ec51baaaa5/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/35e9c3213e445de6ec83471ab0bda212/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /home/falcon_codes/.gradle/caches/transforms-3/b4d3cee18af88fb704fd306b8b06033e/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/falcon_codes/.gradle/caches/transforms-3/79ad97268f8a4f95ec6d68ae47086703/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/baffa5d6beea1902014c5fd470245508/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /home/falcon_codes/.gradle/caches/transforms-3/bb6c0f810186b6896dda458003171d7c/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/falcon_codes/.gradle/caches/transforms-3/3c3437e5f0d3647dbda0ebf68e3cbbc9/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/2e32eb7b566a5cafd86cd8b580d4c164/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/e5eca68dfade4851f8bf627936eb06c6/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/falcon_codes/.gradle/caches/transforms-3/ea6662805684c40c85fbd984752675ef/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/falcon_codes/.gradle/caches/transforms-3/2f74de8d147607d50697f21e8b1af73a/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/falcon_codes/.gradle/caches/transforms-3/be2f2d85dbe05ac6e1e236434f1c0286/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/ee7b4de9474d7c1e125c55494eb52043/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/d954bd6e0dbe3ae5a688ac7d3f20b182/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/falcon_codes/.gradle/caches/transforms-3/3c5ce6d0a4ed5fd31bb55a33a9a885ca/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/939cd80188eaa2e7ed77105e81254c3d/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/falcon_codes/.gradle/caches/transforms-3/328ca841525b2fcc557e3cf2fbf3f3df/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /home/falcon_codes/.gradle/caches/transforms-3/e7b8e024dc02feb554388fe431d356a8/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/falcon_codes/.gradle/caches/transforms-3/5ca28dea12f21e82c0e30a26fa62c6e4/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /home/falcon_codes/.gradle/caches/transforms-3/789c46960bdbaf03cbb71ad4ab69a544/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/falcon_codes/.gradle/caches/transforms-3/f8261949fa38f39f158d75c87517fa2d/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/falcon_codes/.gradle/caches/transforms-3/d46855a57743bfcce8b28af4d26174b3/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/4e6631a8c9ee2b7f6d2a62924713a3ee/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/falcon_codes/.gradle/caches/transforms-3/7c6fe5ac26b06bfb2713500596b4b05e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] /home/falcon_codes/.gradle/caches/transforms-3/797f75731d9208f89bc56d2dee4ffca0/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/falcon_codes/.gradle/caches/transforms-3/2afcaedbf14af2c5a0b8f1b892232ff0/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:17:1-56:12
MERGED from [com.github.webrtc-sdk:android:104.5112.01] /home/falcon_codes/.gradle/caches/transforms-3/efd29918d1dd63a19365a89c13a99b95/transformed/jetified-android-104.5112.01/AndroidManifest.xml:11:1-14:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /home/falcon_codes/.gradle/caches/transforms-3/1219eb5a78cdd0709f9ec469c5d56cf9/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/falcon_codes/.gradle/caches/transforms-3/f647c23c286199de389782311d246b6d/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/falcon_codes/.gradle/caches/transforms-3/5bc9cd6e0953a1fcea05b5af65b03658/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:firebase_messaging] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/548c6571fc8dd255867d0405ad850a74/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/548c6571fc8dd255867d0405ad850a74/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-functions:20.1.0] /home/falcon_codes/.gradle/caches/transforms-3/61c0b90b7ab8f0279b8dad9c85d7f99d/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:20.1.0] /home/falcon_codes/.gradle/caches/transforms-3/61c0b90b7ab8f0279b8dad9c85d7f99d/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] /home/falcon_codes/.gradle/caches/transforms-3/a9ad148ae3cead617605719c924eca4b/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.7] /home/falcon_codes/.gradle/caches/transforms-3/a9ad148ae3cead617605719c924eca4b/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/falcon_codes/.gradle/caches/transforms-3/6d37d59e8966ecca30fa5e5b05c4ba1b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/falcon_codes/.gradle/caches/transforms-3/6d37d59e8966ecca30fa5e5b05c4ba1b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /home/falcon_codes/.gradle/caches/transforms-3/6121eb9700078863d9687208c6a82e71/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /home/falcon_codes/.gradle/caches/transforms-3/6121eb9700078863d9687208c6a82e71/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/falcon_codes/.gradle/caches/transforms-3/45585500f263f2eaeab4eba4ffd7b516/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/falcon_codes/.gradle/caches/transforms-3/45585500f263f2eaeab4eba4ffd7b516/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/e86ee8f548074efea5a98e64936ec817/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/e86ee8f548074efea5a98e64936ec817/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
